"Rapport";"Målerverdier"
"Objekt";"EL-Hovedmåler 4985-rest"
"Beskrivelse";"Daglige verdier for forrige år."
"Tid (Daglig)";"Energi";"CO₂";"Kostnad";"Peak High";"Snittlast";"Utetemperatur"
"01.01.2025";"466,00";"0,00";"0,00";"36,00";"19,42";"-4,63"
"02.01.2025";"443,00";"0,00";"0,00";"29,70";"18,46";"-6,13"
"03.01.2025";"522,40";"0,00";"0,00";"35,60";"21,77";"-5,62"
"04.01.2025";"482,50";"0,00";"0,00";"32,40";"20,10";"-10,28"
"05.01.2025";"570,90";"0,00";"0,00";"41,40";"23,79";"-10,43"
"06.01.2025";"650,90";"0,00";"0,00";"46,50";"27,12";"-4,23"
"07.01.2025";"662,10";"0,00";"0,00";"43,90";"27,59";"0,24"
"08.01.2025";"605,40";"0,00";"0,00";"41,50";"25,23";"-2,38"
"09.01.2025";"626,20";"0,00";"0,00";"45,20";"26,09";"-1,40"
"10.01.2025";"642,00";"0,00";"0,00";"40,90";"26,75";"-2,58"
"11.01.2025";"517,50";"0,00";"0,00";"38,90";"21,56";"-2,17"
"12.01.2025";"607,70";"0,00";"0,00";"43,90";"25,32";"-7,24"
"13.01.2025";"615,40";"0,00";"0,00";"45,20";"25,64";"-2,94"
